id_pedido,id_cliente,data_pedido,status,valor_total
1,67,1/28/2023,Cancelado,5347.82
2,109,2/28/2024,Cancelado,16758.04
3,79,4/8/2023,Processando,11542.77
4,82,12/5/2023,Cancelado,21517.32
5,39,8/16/2023,Entregue,40890.71
6,189,1/30/2024,Entregue,16441.94
7,60,2/18/2024,Processando,26441.14
8,166,7/31/2023,Entregue,25720.54
9,107,5/6/2023,Processando,5083.8
10,151,10/10/2023,Entregue,15671.65
11,131,3/5/2024,Entregue,50966.22
12,85,1/3/2023,Processando,49177.01
13,91,12/17/2023,Entregue,47635.62
14,197,10/1/2023,Entregue,17076.0
15,117,8/15/2023,Cancelado,5982.96
16,22,1/31/2023,Entregue,3783.33
17,74,2/29/2024,Processando,16501.47
18,44,10/25/2023,Cancelado,26900.12
19,63,6/12/2023,Processando,10366.45
20,124,1/24/2023,Entregue,8438.26
21,140,12/22/2023,Entregue,11539.09
22,155,2/9/2024,Entregue,7715.34
23,159,9/9/2023,Entregue,3941.96
24,180,1/24/2024,Entregue,6415.38
25,150,1/15/2023,Entregue,12002.6
26,110,1/25/2023,Entregue,3264.42
27,168,1/12/2023,Entregue,25887.53
28,67,10/8/2023,Cancelado,23427.78
29,80,12/25/2023,Entregue,16508.42
30,66,11/28/2023,Processando,11430.5
31,134,12/13/2023,Entregue,10604.82
32,90,2/15/2024,Entregue,42316.34
33,19,4/13/2023,Cancelado,26652.17
34,52,1/15/2023,Entregue,11160.8
35,134,5/15/2023,Processando,4336.96
36,28,5/8/2023,Entregue,8035.29
37,19,11/10/2023,Entregue,6987.14
38,109,5/4/2023,Entregue,12179.49
39,40,11/11/2023,Processando,5543.97
40,106,9/29/2023,Cancelado,16306.75
41,170,8/29/2023,Entregue,16899.28
42,192,10/31/2023,Entregue,24291.12
43,168,12/30/2023,Cancelado,7373.53
44,125,8/7/2023,Entregue,5841.86
45,33,11/20/2023,Cancelado,20689.77
46,195,12/31/2023,Cancelado,31699.15
47,32,1/21/2024,Entregue,19031.86
