id_item,id_pedido,id_produto,quantidade,preco_unitario
1,1,627,2,2673.91
2,2,638,1,4941.57
3,2,812,2,2174.17
4,2,207,3,1162.63
5,2,823,1,3980.24
6,3,725,3,1767.29
7,3,802,5,1248.18
8,4,483,4,1906.71
9,4,280,3,4630.16
10,5,36,4,3378.76
11,5,201,4,3252.9
12,5,338,5,2330.99
13,5,395,2,1354.56
14,6,58,4,199.44
15,6,447,2,3976.03
16,6,164,2,3846.06
17,7,519,3,960.66
18,7,381,5,1717.36
19,7,394,4,3743.09
20,8,178,1,1903.81
21,8,590,4,2178.22
22,8,396,5,3020.77
23,9,846,2,1658.26
24,9,930,1,1767.28
25,10,462,5,3134.33
26,11,93,5,3154.24
27,11,873,4,2361.45
28,11,17,4,4229.21
29,11,135,2,4416.19
30,12,342,5,4995.52
31,12,818,3,2221.41
32,12,406,2,4646.01
33,12,353,2,4121.58
34,13,6,5,796.25
35,13,994,5,4974.89
36,13,640,4,3850.29
37,13,36,1,3378.76
38,14,44,5,3415.2
39,15,552,2,2991.48
40,16,372,2,391.47
41,16,737,3,1000.13
42,17,969,3,1871.07
43,17,263,1,3382.32
44,17,910,2,3246.71
45,17,920,4,253.13
46,18,374,2,4264.9
47,18,171,4,4592.58
48,19,969,1,1871.07
49,19,200,2,2568.3
50,19,572,2,238.4
51,19,519,3,960.66
52,20,198,5,1592.08
53,20,252,2,238.93
54,21,924,1,3674.69
55,21,700,5,120.2
56,21,984,1,933.82
57,21,91,2,3164.79
58,22,194,2,893.21
59,22,289,1,1995.52
60,22,85,5,786.68
61,23,631,2,1970.98
62,24,976,3,2138.46
63,25,159,4,3000.65
64,26,819,2,1632.21
65,27,202,3,2168.48
66,27,553,2,990.55
67,27,455,1,3367.74
68,27,865,5,2806.65
69,28,993,2,2708.83
70,28,166,4,4502.53
71,29,60,4,1194.75
72,29,311,3,3499.77
73,29,109,1,1230.11
74,30,768,5,2286.1
75,31,521,1,3493.57
76,31,193,5,1422.25
77,32,98,5,1126.52
78,32,778,3,4925.27
79,32,902,5,3569.01
80,32,774,4,1015.72
81,33,219,3,4706.23
82,33,859,2,1616.93
83,33,449,2,4649.81
84,34,989,3,590.08
85,34,94,3,2194.79
86,34,838,4,31.64
87,34,194,3,893.21
88,35,202,2,2168.48
89,36,258,3,1050.19
90,36,901,1,1264.09
91,36,102,4,174.23
92,36,66,1,2923.71
93,37,521,2,3493.57
94,38,513,2,4394.41
95,38,769,1,3390.67
96,39,713,3,1475.09
97,39,490,3,372.9
98,40,568,1,4091.9
99,40,410,5,1329.37
100,40,161,4,1392.0
101,41,137,4,1215.93
102,41,721,4,3008.89
103,42,225,4,3934.32
104,42,976,4,2138.46
105,43,123,4,495.16
106,43,309,3,1797.63
107,44,614,2,2920.93
108,45,727,1,1626.0
109,45,840,3,2395.84
110,45,454,3,3958.75
111,46,198,4,1592.08
112,46,113,1,758.83
113,46,390,4,4945.08
114,46,840,2,2395.84
115,47,832,1,4614.8
116,47,457,2,714.59
117,47,155,5,2579.69
118,47,62,3,29.81
119,48,745,2,2395.3
120,48,705,3,790.79
121,48,489,3,3673.13
122,49,663,5,672.02
123,49,814,5,1034.85
124,49,17,5,4229.21
125,50,700,5,120.2
126,50,402,5,2696.6
127,50,294,4,3268.28
128,51,444,4,2449.88
129,51,521,3,3493.57
130,51,642,5,1095.94
131,51,42,2,4256.22
132,52,1000,1,809.13
133,53,993,5,2708.83
134,53,178,4,1903.81
135,54,70,5,4059.71
136,54,217,4,2978.25
137,54,374,2,4264.9
138,55,229,3,2746.71
139,56,425,2,251.53
140,56,155,5,2579.69
141,56,819,2,1632.21
142,57,161,2,1392.0
143,58,695,4,3883.77
144,58,289,2,1995.52
145,59,341,4,3104.26
146,59,424,1,2314.81
147,59,544,1,1876.79
148,59,790,2,926.91
149,60,837,1,4778.69
150,60,862,5,486.19
151,61,146,5,1316.78
152,62,119,2,4244.56
153,62,410,4,1329.37
154,62,492,5,2502.0
155,63,989,1,590.08
156,63,421,2,1393.22
157,64,418,5,1460.58
158,65,420,1,853.22
159,65,248,5,3375.52
160,66,961,1,1281.02
161,66,89,4,4254.66
162,67,424,3,2314.81
163,68,972,4,3858.81
164,69,338,1,2330.99
165,70,935,2,1666.19
166,70,697,4,3869.49
167,70,441,4,3018.51
168,71,112,3,4275.15
169,72,798,5,2145.57
170,72,948,1,2920.41
171,72,95,1,2066.22
172,72,104,3,1510.34
173,73,203,2,22.17
174,73,432,3,918.83
175,73,586,2,185.24
176,73,337,1,3423.05
177,74,418,4,1460.58
178,74,382,3,3848.32
179,75,396,5,3020.77
180,75,1,2,3789.38
181,75,919,3,2429.49
182,75,552,5,2991.48
183,76,195,3,2175.71
184,76,836,2,1584.59
185,76,782,2,30.17
186,77,964,5,2504.3
187,77,277,2,3338.7
188,78,224,2,2573.21
189,78,131,1,3802.51
190,78,116,2,3864.75
191,78,478,3,3790.98
192,79,741,4,3146.1
193,80,424,1,2314.81
194,80,323,3,1060.54
195,80,723,4,496.42
196,81,57,2,2542.56
197,82,174,1,3115.92
198,82,550,4,1515.09
199,82,91,2,3164.79
200,82,644,3,1372.78
201,83,449,3,4649.81
202,83,342,4,4995.52
203,83,199,2,1863.18
204,83,9,2,4548.71
205,84,904,5,1159.6
206,84,421,3,1393.22
207,84,412,3,4096.1
208,84,97,2,3151.6
209,85,650,1,1525.24
210,85,718,3,3186.15
211,86,294,4,3268.28
212,86,29,3,4707.39
213,87,492,4,2502.0
214,87,518,2,3641.25
215,88,604,5,2261.12
216,88,812,4,2174.17
217,88,471,1,1036.78
218,88,25,5,3208.08
219,89,736,3,4996.79
220,89,112,4,4275.15
221,89,182,1,332.53
222,90,845,1,894.37
223,90,104,2,1510.34
224,90,395,2,1354.56
225,90,360,4,4917.22
226,91,268,4,1005.59
227,91,471,2,1036.78
228,91,648,3,4569.46
229,91,911,4,632.76
230,92,349,3,1265.92
231,92,732,1,1843.53
232,92,145,1,2438.42
233,92,293,4,1452.34
234,93,723,1,496.42
235,93,745,3,2395.3
236,93,373,1,2925.7
237,93,536,1,4114.63
238,94,921,5,4655.32
239,95,405,2,3619.81
240,95,414,3,1323.71
241,95,293,3,1452.34
242,95,871,1,109.38
243,96,638,1,4941.57
244,96,919,4,2429.49
245,96,387,5,3970.68
246,97,942,2,3168.13
247,97,255,2,184.94
248,98,378,1,565.45
249,99,405,4,3619.81
250,99,990,1,3082.79
251,99,609,3,399.08
252,99,28,5,1819.04
253,100,555,2,3746.27
254,100,291,3,4645.42
255,100,869,5,3990.83
256,101,328,3,1892.48
257,101,321,1,4633.83
258,102,806,5,2812.91
259,102,268,3,1005.59
260,102,33,3,1101.93
261,103,573,5,1534.06
262,103,717,1,770.96
263,104,959,3,4682.23
264,105,13,5,2872.68
265,105,665,5,1076.34
266,106,353,5,4121.58
267,106,539,3,2773.59
268,107,129,5,725.72
269,107,492,5,2502.0
270,107,291,3,4645.42
271,107,905,3,2030.98
272,108,172,2,4367.1
273,109,330,5,3734.21
274,109,889,1,4340.15
275,109,579,2,497.14
276,110,892,2,3415.02
277,110,674,3,4664.21
278,110,947,3,565.84
279,110,764,4,2218.33
280,111,1000,5,809.13
281,112,601,2,750.77
282,112,635,3,918.43
283,113,216,4,3490.06
