id_produto,nome_produto,categoria,preco
1,Produto Esportes 1,Esportes,3789.38
2,Produto VestuÃ¡rio 2,VestuÃ¡rio,4620.38
3,Produto EletrÃ´nicos 3,EletrÃ´nicos,666.67
4,Produto Casa e DecoraÃ§Ã£o 4,Casa e DecoraÃ§Ã£o,858.5
5,Produto InformÃ¡tica 5,InformÃ¡tica,3662.27
6,Produto Esportes 6,Esportes,796.25
7,Produto Esportes 7,Esportes,3153.17
8,Produto Casa e DecoraÃ§Ã£o 8,Casa e DecoraÃ§Ã£o,1705.02
9,Produto Beleza 9,Beleza,4548.71
10,Produto VestuÃ¡rio 10,VestuÃ¡rio,2882.33
11,Produto Livros 11,Livros,3337.22
12,Produto Beleza 12,Beleza,4484.41
13,Produto InformÃ¡tica 13,InformÃ¡tica,2872.68
14,Produto Esportes 14,Esportes,1507.73
15,Produto InformÃ¡tica 15,InformÃ¡tica,2476.41
16,Produto InformÃ¡tica 16,InformÃ¡tica,4093.32
17,Produto Casa e DecoraÃ§Ã£o 17,Casa e DecoraÃ§Ã£o,4229.21
18,Produto Esportes 18,Esportes,4359.63
19,Produto Beleza 19,Beleza,3829.57
20,Produto InformÃ¡tica 20,InformÃ¡tica,1732.71
21,Produto EletrÃ´nicos 21,EletrÃ´nicos,3448.12
22,Produto VestuÃ¡rio 22,VestuÃ¡rio,3926.13
23,Produto EletrÃ´nicos 23,EletrÃ´nicos,4636.57
24,Produto EletrÃ´nicos 24,EletrÃ´nicos,3093.89
25,Produto Esportes 25,Esportes,3208.08
26,Produto VestuÃ¡rio 26,VestuÃ¡rio,2155.08
27,Produto VestuÃ¡rio 27,VestuÃ¡rio,1539.71
28,Produto EletrÃ´nicos 28,EletrÃ´nicos,1819.04
29,Produto Beleza 29,Beleza,4707.39
30,Produto EletrÃ´nicos 30,EletrÃ´nicos,1001.94
31,Produto Livros 31,Livros,130.31
32,Produto InformÃ¡tica 32,InformÃ¡tica,2477.91
33,Produto EletrÃ´nicos 33,EletrÃ´nicos,1101.93
34,Produto Beleza 34,Beleza,4000.44
35,Produto EletrÃ´nicos 35,EletrÃ´nicos,3403.54
36,Produto EletrÃ´nicos 36,EletrÃ´nicos,3378.76
37,Produto VestuÃ¡rio 37,VestuÃ¡rio,1283.38
38,Produto EletrÃ´nicos 38,EletrÃ´nicos,1956.63
39,Produto VestuÃ¡rio 39,VestuÃ¡rio,277.85
40,Produto Esportes 40,Esportes,1525.15
41,Produto Esportes 41,Esportes,2392.71
42,Produto Livros 42,Livros,4256.22
43,Produto Livros 43,Livros,2666.17
44,Produto VestuÃ¡rio 44,VestuÃ¡rio,3415.2
45,Produto Beleza 45,Beleza,913.15
46,Produto Beleza 46,Beleza,3791.18
47,Produto EletrÃ´nicos 47,EletrÃ´nicos,1996.76
48,Produto Esportes 48,Esportes,1201.09
49,Produto Beleza 49,Beleza,227.79
50,Produto Livros 50,Livros,4418.64
51,Produto Livros 51,Livros,168.2
52,Produto Livros 52,Livros,3950.68
53,Produto EletrÃ´nicos 53,EletrÃ´nicos,827.69
54,Produto EletrÃ´nicos 54,EletrÃ´nicos,683.69
55,Produto Beleza 55,Beleza,1558.08
56,Produto Livros 56,Livros,2262.05
57,Produto InformÃ¡tica 57,InformÃ¡tica,2542.56
58,Produto Esportes 58,Esportes,199.44
59,Produto Casa e DecoraÃ§Ã£o 59,Casa e DecoraÃ§Ã£o,1186.59
60,Produto InformÃ¡tica 60,InformÃ¡tica,1194.75
61,Produto InformÃ¡tica 61,InformÃ¡tica,2659.46
62,Produto EletrÃ´nicos 62,EletrÃ´nicos,29.81
63,Produto Livros 63,Livros,1484.48
64,Produto Beleza 64,Beleza,365.99
65,Produto Beleza 65,Beleza,1021.05
66,Produto Livros 66,Livros,2923.71
67,Produto Livros 67,Livros,827.46
68,Produto VestuÃ¡rio 68,VestuÃ¡rio,393.44
69,Produto Esportes 69,Esportes,1674.94
70,Produto VestuÃ¡rio 70,VestuÃ¡rio,4059.71
71,Produto InformÃ¡tica 71,InformÃ¡tica,4288.84
72,Produto Beleza 72,Beleza,3688.49
73,Produto InformÃ¡tica 73,InformÃ¡tica,4626.43
74,Produto Beleza 74,Beleza,2743.49
75,Produto VestuÃ¡rio 75,VestuÃ¡rio,895.9
76,Produto Casa e DecoraÃ§Ã£o 76,Casa e DecoraÃ§Ã£o,2719.61
77,Produto Casa e DecoraÃ§Ã£o 77,Casa e DecoraÃ§Ã£o,92.03
78,Produto InformÃ¡tica 78,InformÃ¡tica,1184.17
79,Produto VestuÃ¡rio 79,VestuÃ¡rio,999.76
80,Produto Esportes 80,Esportes,2664.31
81,Produto Beleza 81,Beleza,1029.14
82,Produto Livros 82,Livros,69.59
83,Produto InformÃ¡tica 83,InformÃ¡tica,1137.26
84,Produto Beleza 84,Beleza,1130.63
85,Produto Esportes 85,Esportes,786.68
86,Produto Esportes 86,Esportes,1722.35
87,Produto InformÃ¡tica 87,InformÃ¡tica,4024.56
88,Produto InformÃ¡tica 88,InformÃ¡tica,3705.32
89,Produto VestuÃ¡rio 89,VestuÃ¡rio,4254.66
90,Produto EletrÃ´nicos 90,EletrÃ´nicos,4572.54
91,Produto EletrÃ´nicos 91,EletrÃ´nicos,3164.79
92,Produto Beleza 92,Beleza,2952.81
93,Produto Esportes 93,Esportes,3154.24
94,Produto Casa e DecoraÃ§Ã£o 94,Casa e DecoraÃ§Ã£o,2194.79
95,Produto EletrÃ´nicos 95,EletrÃ´nicos,2066.22
96,Produto Livros 96,Livros,914.63
97,Produto Livros 97,Livros,3151.6
98,Produto Livros 98,Livros,1126.52
99,Produto VestuÃ¡rio 99,VestuÃ¡rio,2009.52
100,Produto EletrÃ´nicos 100,EletrÃ´nicos,4729.6
101,Produto Casa e DecoraÃ§Ã£o 101,Casa e DecoraÃ§Ã£o,1398.13
102,Produto Beleza 102,Beleza,174.23
103,Produto EletrÃ´nicos 103,EletrÃ´nicos,4794.48
104,Produto Livros 104,Livros,1510.34
105,Produto EletrÃ´nicos 105,EletrÃ´nicos,1389.82
106,Produto Esportes 106,Esportes,4063.04
107,Produto Beleza 107,Beleza,3616.28
108,Produto Esportes 108,Esportes,356.41
